Regio,GDPrank,PrometheeRank,RII
UKN0,68,149,
UKM9,165,193,
UKM8,26,116,
UKM7,16,70,
UKM6,149,107.5,
UKM5,109,20,
UKL2,43,103,
UKL1,69,191,
UKK4,53,162,
UKK3,174,187,
UKK2,93,146.5,
UKK1,9,78,
UKJ4,91,131,
UKJ3,18.5,83,
UKJ2,23,67,
UKJ1,8,21,
UKI7,31,36.5,
UKI6,60,121.5,
UKI5,67,176,
UKI4,17,11,
UKI3,13,1,
UKH3,89,137.5,
UKH2,33,68.5,
UKH1,34,107.5,
UKG3,38,125.5,
UKG2,94,165,
UKG1,86,95.5,
UKF3,132,182,
UKF2,42,109,
UKF1,49,149,
UKE4,57,127,
UKE3,59,178.5,
UKE2,56,121.5,
UKE1,159,164,
UKD7,61,153.5,
UKD6,95,39,
UKD4,119,135,
UKD3,25,113,
UKD1,146,124,
UKC2,65,139.5,
UKC1,118,180.5,
TRC3,283,304,
TRC2,296,306.5,
TRC1,271,292,
TRB2,303,308,
TRB1,290,298.5,
TRA2,309,305,
TRA1,288,294,
TR90,269,290.5,
TR83,297,293,
TR82,307,289,
TR81,308,287,
TR72,270,284.5,
TR71,264,288,
TR63,295,295.5,
TR62,281,284.5,
TR61,257,268,
TR52,302,283,
TR51,145,238.5,
TR42,273,242.5,
TR41,262,256.5,
TR33,301,282,
TR32,287,279,
TR31,224.5,255,
TR22,305,277,
TR21,293,258.5,
TR10,148,220,
SK04,229,253.5,
SK03,241,240.5,
SK02,231,228,
SK01,24,66,
SI04,45,168,
SI03,184,213,
SE33,121,31,120.0297963
SE32,152,50,93.66067108
SE31,144,57.5,95.02964667
SE23,35,23,145.3895117
SE22,58,48,143.4381167
SE21,107,47,116.8132704
SE12,27,45.5,138.0862976
SE11,6,6.5,161.0557371
RS22,265,309,52.98184798
RS21,299,306.5,51.24190729
RS12,258,298.5,65.15677406
RS11,77,265,68.66846767
RO42,280,258.5,34.34753781
RO41,260,286,14.97671952
RO32,88,191,54.08205602
RO31,292,281,19.2941751
RO22,306,279,23.13809182
RO21,284,295.5,22.51965195
RO12,251,266,28.58223423
RO11,221,271.5,31.06475904
PT30,266,205,73.74248098
PT20,276.5,214.5,66.50465344
PT18,230,209,73.94978013
PT17,15,172,99.09780594
PT16,111,216.5,95.9667537
PT15,234,199,77.58996245
PT11,92,219,97.07543766
PL92,247,256.5,49.23662251
PL91,12,155,82.41241656
PL84,185.5,269.5,45.38735536
PL82,210,273.5,61.02043459
PL81,172,275.5,48.35777081
PL72,239,269.5,48.31366568
PL71,112,251.5,54.90716072
PL63,98,247,60.36918952
PL62,217,271.5,38.70142446
PL61,212,263,48.21038323
PL52,189,264,43.1738211
PL51,108,232.5,59.7313437
PL43,253,260.5,42.93040761
PL42,194,260.5,45.11862789
PL41,134,234.5,55.51228514
PL22,79,238.5,53.79709174
PL21,63,253.5,73.42143055
NL42,130.5,54,123.7337243
NL41,37,33,135.1503437
NL34,227,87.5,90.41062965
NL33,14,38,127.1986283
NL32,5,12,128.7480593
NL31,29,14,141.1755381
NL23,202,98,109.7178358
NL22,46,71,124.3775156
NL21,80,76,114.5919301
NL13,228,128,100.3561143
NL12,188,125.5,87.74840557
NL11,71.5,45.5,118.6764368
MT00,96,177,
MK00,245,302,
LV00,78,231,
LU00,120,2,
LT02,192,240.5,68.4380018
LT01,52,194,90.49683057
ITI4,55,95.5,77.79938315
ITI3,167,151.5,85.02421628
ITI2,223,174,83.29288405
ITI1,116,114,82.81300113
ITH5,100,80,93.31695161
ITH4,182,111,96.98951105
ITH3,124,93,88.92473965
ITH2,190,73,85.99173528
ITH1,235,41,71.24925572
ITG2,215,197,53.46883397
ITG1,133,211,59.15521168
ITF6,213,212,53.55776087
ITF5,279,195,65.69774934
ITF4,203,203,64.06261979
ITF3,141,204,66.23388762
ITF2,278,200.5,60.11555353
ITF1,216,172,73.0595592
ITC4,41,57.5,90.73103029
ITC3,128,101.5,70.84298329
ITC2,261,81,59.76108486
ITC1,135,116,83.60860053
IE06,20,8,115.7049402
IE05,39,3,116.5873856
IE04,99,133,108.9455461
HU33,219.5,267,54.50757574
HU32,226,279,52.01502902
HU31,243,273.5,53.10443244
HU23,255,275.5,53.3459917
HU22,246,232.5,55.07958544
HU21,250,248.5,53.43346066
HU12,237,262,81.4937499
HU11,10,161,84.39117402
HR04,106,244,61.20957681
HR03,205,251.5,47.10774999
FRY4,291,183,
FRY3,282,218,
FRY2,298,167,
FRY1,294,178.5,
FRL0,105,104.5,
FRK2,71.5,85.5,
FRK1,222,158.5,
FRJ2,70,104.5,
FRJ1,161,166,
FRI3,219.5,146.5,
FRI2,232,156.5,
FRI1,130.5,118.5,
FRH0,136,129.5,
FRG0,127,111,
FRF3,191,169.5,
FRF2,224.5,137.5,
FRF1,177,100,
FRE2,204,172,
FRE1,151,144.5,
FRD2,197,129.5,
FRD1,211,151.5,
FRC2,185.5,163,
FRC1,180,149,
FRB0,170,141.5,
FR10,32,9,
FI1D,54,89.5,
FI1C,73,68.5,
FI1B,1,13,
FI19,62,73,
EU28,240,121.5,104.714481
ES70,181,197,48.2298166
ES64,285,207,40.72539816
ES62,199,197,61.79017624
ES61,83,202,53.44071853
ES53,244,158.5,54.768523
ES52,103,191,72.54891197
ES51,21,118.5,81.23311073
ES43,249,210,45.40838946
ES42,207,200.5,46.79022746
ES41,114,180.5,54.08183472
ES30,4,89.5,77.50643544
ES24,157,143,67.713057
ES23,242,160,70.64909888
ES22,143,111,79.01221537
ES21,64,94,83.60689103
ES13,166,185.5,63.06438072
ES12,147,189,61.1121345
ES11,110,188,58.30568547
EL65,275,230,58.54366076
EL64,276.5,222.5,62.98596811
EL63,274,242.5,77.26398668
EL62,300,222.5,61.89999598
EL61,248,236,71.58468263
EL54,256,245.5,69.00307844
EL53,289,226.5,74.2656276
EL52,200,234.5,83.14325424
EL51,268,250,59.85968101
EL43,236,229,98.90244333
EL42,286,207,40.29112625
EL41,263,245.5,58.65646618
EL30,44,185.5,86.27697826
EE00,48,207,
DK05,158,33,116.8961142
DK04,85,24,133.3412841
DK03,123,25,105.2205593
DK02,187,83,98.14480648
DK01,11,4,158.1048262
DEG0,113,132,109.4874418
DEF0,122,97,97.78283031
DEE0,183,144.5,94.41717657
DED5,104,101.5,117.0580545
DED4,142,134,102.6397928
DED2,74,116,127.6981427
Dec-00,173,77,101.7134613
DEB3,84,63,132.501742
DEB2,209,106,102.685566
DEB1,160,87.5,91.85803271
DEA5,117,83,105.9554848
DEA4,162,57.5,110.8321649
DEA3,163,91.5,107.3906638
DEA2,28,40,122.9858925
DEA1,101,44,107.8659334
DE94,155,79,79.51769121
DE93,164,136,89.27310407
DE92,75,61,108.4087576
DE91,90,27,136.97692
DE80,168,153.5,97.05287819
DE73,193,65,95.49262301
DE72,156,91.5,120.5679039
DE71,40,16,128.5626953
DE60,22,6.5,128.1305407
DE50,125,19,114.4764148
DE40,81,141.5,101.2941039
DE30,3,61,152.3010361
DE27,154,51,108.8099306
DE26,150,49,114.2131737
DE25,97,33,133.5103694
DE24,201,64,112.0560888
DE23,175,43,110.2676165
DE22,195.5,52,91.549988
DE21,7,10,147.0501904
DE14,66,35,139.1372202
DE13,82,57.5,129.3265101
DE12,50,30,143.3161812
DE11,51,15,135.606853
CZ08,176,225,78.73704302
CZ07,214,226.5,80.1320181
CZ06,126,216.5,85.00890117
CZ05,179,224,88.6837504
CZ04,233,237,60.05514868
CZ03,129,221,82.43109063
CZ02,195.5,214.5,79.47599172
CZ01,2,61,103.5949477
CY00,102,184,
BG42,254,300,39.41991934
BG41,47,248.5,56.78980885
BG34,272,290.5,37.41469408
BG33,259,297,39.05264377
BG32,267,301,40.20562073
BG31,304,303,32.63770897
BE35,198,156.5,
BE34,218,175,
BE33,140,139.5,
BE32,206,169.5,
BE31,139,29,
BE25,138,54,
BE24,30,42,
BE23,76,75,
BE22,169,99,
BE21,87,22,
BE10,36,5,
AT34,238,28,
AT33,178,26,
AT32,171,17,
AT31,153,36.5,
AT22,115,54,
AT21,208,73,
AT13,18.5,18,
AT12,137,85.5,
AT11,252,121.5,
